-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [72129]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [72053]
Responsible:           iTerm2 [590]
User ID:               502

Date/Time:             2025-06-01 13:42:44.1225 -0500
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Bridge OS Version:     9.4 (22P4248)
Anonymous UUID:        9075B2CB-33BF-F52B-8266-72D16EC91258


Time Awake Since Boot: 400000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [72129]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8131d8842 __pthread_kill + 10
1   libsystem_pthread.dylib       	    0x7ff813213b16 pthread_kill + 259
2   libsystem_c.dylib             	    0x7ff81313273e abort + 126
3   QtCore                        	       0x10beb8199 0x10bead000 + 45465
4   QtCore                        	       0x10becdbba 0x10bead000 + 134074
5   QtCore                        	       0x10c2815c6 QMessageLogger::fatal(char const*, ...) const + 246
6   QtCore                        	       0x10c046251 QThread::~QThread() + 321
7   QtCore.abi3.so                	       0x10baad6bc sipQThread::~sipQThread() + 44
8   sip.cpython-313-darwin.so     	       0x10ba65267 forgetObject + 183
9   sip.cpython-313-darwin.so     	       0x10ba64f35 sipWrapper_dealloc + 37
10  python                        	       0x10af3b0cc subtype_dealloc + 1260
11  python                        	       0x10b06ba49 _PyEval_EvalFrameDefault + 323049
12  python                        	       0x10ae78d3b method_vectorcall + 219
13  QtCore.abi3.so                	       0x10bbcd267 PyQtSlot::call(_object*, _object*) const + 39
14  QtCore.abi3.so                	       0x10bbcd168 PyQtSlot::invoke(void**, _object*, void*, bool) const + 360
15  QtCore.abi3.so                	       0x10bbcdf55 PyQtSlotProxy::unislot(void**) + 85
16  QtCore.abi3.so                	       0x10bbcdec8 PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**) + 56
17  QtCore                        	       0x10bf90071 QObject::event(QEvent*) + 657
18  QtWidgets                     	       0x10ca9f0f4 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 308
19  QtWidgets                     	       0x10caa008e QApplication::notify(QObject*, QEvent*) + 494
20  QtWidgets.abi3.so             	       0x10c5ec4e5 sipQApplication::notify(QObject*, QEvent*) + 229
21  QtCore                        	       0x10bf43b83 QCoreApplication::sendEvent(QObject*, QEvent*) + 147
22  QtCore                        	       0x10bf44349 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 537
23  libqcocoa.dylib               	       0x1133964cb 0x11337e000 + 99531
24  libqcocoa.dylib               	       0x11339774c 0x11337e000 + 104268
25  CoreFoundation                	    0x7ff8132fccf0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
26  CoreFoundation                	    0x7ff8132fcc92 __CFRunLoopDoSource0 + 157
27  CoreFoundation                	    0x7ff8132fca4d __CFRunLoopDoSources0 + 203
28  CoreFoundation                	    0x7ff8132fb6b6 __CFRunLoopRun + 973
29  CoreFoundation                	    0x7ff8132facb2 CFRunLoopRunSpecific + 536
30  HIToolbox                     	    0x7ff81ed170d4 RunCurrentEventLoopInMode + 281
31  HIToolbox                     	    0x7ff81ed19e60 ReceiveNextEventCommon + 188
32  HIToolbox                     	    0x7ff81eea319a _BlockUntilNextEventMatchingListInModeWithFilter + 63
33  AppKit                        	    0x7ff816cace39 _DPSNextEvent + 912
34  AppKit                        	    0x7ff81773a997 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
35  AppKit                        	    0x7ff816c9df19 -[NSApplication run] + 610
36  libqcocoa.dylib               	       0x1133950a9 0x11337e000 + 94377
37  QtCore                        	       0x10bf4d236 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 550
38  QtCore                        	       0x10bf438ad QCoreApplication::exec() + 157
39  QtWidgets.abi3.so             	       0x10c6dd04c meth_QApplication_exec(_object*, _object*) + 92
40  python                        	       0x10aefb30a cfunction_call + 106
41  python                        	       0x10b02d9f4 _PyEval_EvalFrameDefault + 69012
42  python                        	       0x10b01a41e PyEval_EvalCode + 158
43  python                        	       0x10b100233 run_eval_code_obj + 147
44  python                        	       0x10b0ffb5a run_mod + 154
45  python                        	       0x10b0ff9aa pyrun_file + 122
46  python                        	       0x10b0ff298 _PyRun_SimpleFileObject + 280
47  python                        	       0x10b0feb62 _PyRun_AnyFileObject + 66
48  python                        	       0x10b12e46c pymain_run_file_obj + 204
49  python                        	       0x10b12dba9 pymain_run_file + 89
50  python                        	       0x10b12cdaf Py_RunMain + 1167
51  python                        	       0x10b12e7ba pymain_main + 522
52  python                        	       0x10adfd269 main + 57
53  dyld                          	    0x7ff812e6f530 start + 3056

Thread 1:
0   libsystem_pthread.dylib       	    0x7ff81320f834 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	    0x7ff81320f834 start_wqthread + 0

Thread 3:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	    0x7ff8131d1ac6 semaphore_wait_trap + 10
1   caulk                         	    0x7ff81e838a42 caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff81e838964 caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff81e8386a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff813213df1 _pthread_start + 99
5   libsystem_pthread.dylib       	    0x7ff81320f857 thread_start + 15

Thread 4:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	    0x7ff8131d1ac6 semaphore_wait_trap + 10
1   caulk                         	    0x7ff81e838a42 caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff81e838964 caulk::concurrent::details::worker_thread::run() + 30
